,Filename,Train,Val,Variance,Skewness,Kurtosis,L2 Norm,Gini Coef,Entropy,Phi
140,21,0.09939254,0.06062786,1.7016989506296423,4.593218874234592,20.793767810137957,8.077132190330596,-0.9409440780219582,0.2530673318741798,0.17679874775017987
141,21,0.055401918,0.033600014,2.8222116973294025,4.705922294011132,21.902371975128574,10.39546367795606,-0.9414407666768277,0.2530673318741798,0.21649629057019948
142,21,0.027016044,0.025244456,3.823549856750282,4.8681684080229815,23.343995897162266,12.071567244643344,-0.9453933787544725,0.2530673318741798,0.240412943332546
143,21,0.017634405,0.03331075,4.615205888712832,4.943728632260611,24.025063911644924,13.248742221198674,-0.947170798362579,0.2530673318741798,0.2495859886795982
144,21,0.02296544,0.045614395,5.223130030336976,4.992395033966407,24.478576064380075,14.088071753442824,-0.947781683831762,0.2530673318741798,0.25502488001405577
145,21,0.030663043,0.049276,5.788709633367758,5.029758983618086,24.82284168978215,14.82555791473305,-0.9483474854319741,0.2530673318741798,0.2630910884041793
146,21,0.031265493,0.04305495,6.32964053669697,5.061297084410107,25.11498810381474,15.498407988275833,-0.9487204630126109,0.2530673318741798,0.27402713762525177
147,21,0.025777094,0.033756603,6.610026802774335,5.02955670762726,24.840562204669645,15.847337478422878,-0.9475719478404044,0.2530673318741798,0.28696406862547896
148,21,0.01987649,0.02701195,6.772131804447141,5.047675189062983,25.012425168583505,16.038934253959592,-0.9476132260523756,0.2530673318741798,0.2970122377725934
149,21,0.01689006,0.024074683,6.7914848257040825,5.013496048665397,24.712517478428413,16.07051109186818,-0.9466365383581,0.4643566259363562,0.3047497037475383
150,22,0.3106276,0.29982445,21.204622234649385,4.510620823415997,21.054589164290128,29.12216471908082,-0.8794302827284304,0.9147879660354019,0.13042547046500652
151,22,0.27005622,0.2538891,12.196503769327434,4.936943776392914,24.146648454324524,21.553173473822984,-0.9463841290076282,0.3783870071118365,0.1988385760092045
152,22,0.22396003,0.2046016,8.352235571200751,3.943573123996779,15.414421803452491,17.989084737876983,-0.9334110693253239,0.33987883041406175,0.23358815212127632
153,22,0.17579697,0.15549064,8.060459144080372,3.70569856028519,13.261028689836042,17.704010686099643,-0.9307413945927787,0.33987883041406175,0.27117216954604406
154,22,0.1286599,0.111073375,7.9897708896699005,4.12713332394344,16.633456649463366,17.547943018005764,-0.9397398282149969,0.3783870071118365,0.32406099739944433
155,22,0.08774362,0.07772937,9.527553945528398,4.28279615073606,17.56247531969729,19.09369195158497,-0.9454440351672186,0.3783870071118365,0.3887549407158421
156,22,0.059096575,0.061463106,12.84732065911161,4.238276353149373,17.00269575267325,22.192414143142944,-0.9418112861289757,0.3783870071118365,0.43579552122941606
157,22,0.047056217,0.06316216,16.62793417555967,4.257212726842438,17.252937243214014,25.29052113800166,-0.9364290619962747,0.3783870071118365,0.4643537648514368
158,22,0.049369436,0.07288776,19.092403469819956,4.383189047553814,18.590686533649553,27.09965913932435,-0.9356964803969222,0.3783870071118365,0.4873781676520867
159,22,0.05497353,0.07626981,20.8850919537365,4.3972787367755926,18.811220126629625,28.35387631289121,-0.9356649629695379,0.3783870071118365,0.4997995751438971
160,22,0.054366622,0.071052894,21.492335059313856,4.333852886027105,18.23633407406397,28.775841325875874,-0.9363617386515203,0.3783870071118365,0.5035099907778587
161,22,0.048706513,0.06374394,20.72469305271399,4.271810349068756,17.773635389738747,28.287112194454124,-0.9354672005351301,0.3783870071118365,0.5030713763113659
162,22,0.04317373,0.059016038,19.3972575249822,4.204475063237258,17.427296986465276,27.40900072537341,-0.9335822331428831,0.3783870071118365,0.5010491509056373
163,22,0.04056702,0.05748735,18.838245386897736,4.011886989277631,15.993924617038719,27.070993227028623,-0.930073355310103,0.3783870071118365,0.500088871406632
164,22,0.040417835,0.057468943,19.356149505535793,3.7982526413397326,14.132557731279473,27.48316590304496,-0.9270553172751455,0.3783870071118365,0.5006336639718123
165,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
166,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
167,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
168,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
169,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
170,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
171,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
172,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
173,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
174,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
175,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
176,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
177,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
178,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
179,23,0.34256998,0.30679932,0.19954470100375604,4.208450002516058,17.748026495510018,2.813336580379846,-0.8953235146134126,0.2530673318741798,0.04033645887012602
180,24,0.33971226,0.23791365,14.58113917284418,4.8935247279025695,23.761737939600387,23.754146197074395,-0.9086089684213661,0.5028648026341309,0.1320823074549857
181,24,0.267518,0.16786763,6.736087465110798,3.926626494748374,15.500546064205892,16.466770624724997,-0.8835668009029591,0.6576367630153047,0.17202909096818875
182,24,0.18578596,0.09780811,6.11162473363513,3.432775942646116,11.574031472811,15.872253658136644,-0.8676096317921712,0.7106796103732058,0.21095651943155425
183,24,0.10875753,0.042463094,7.290244154219134,3.292037161885349,10.552349966314315,17.47847676307215,-0.8470703610306862,0.8377716126398524,0.26070463746217326
184,24,0.05165127,0.015951652,10.561043516020103,3.0829018386467575,9.17771761940547,21.39683333356614,-0.8094615774214757,1.1276816299883623,0.31660533971209054
185,24,0.028120058,0.0229292,14.875681543652096,2.9821412005117094,8.613559720965007,25.667591060676457,-0.7880350838458723,1.2411080839522164,0.37333998790193534
186,24,0.035581965,0.041415513,18.929637293447215,2.9701997922768943,8.627678574492512,29.06688020666685,-0.7799637900572909,1.3801087571572686,0.41526982673539753
187,24,0.046047743,0.04297371,21.276143307419165,2.995912140930978,8.858249675138257,30.82123478861442,-0.7793960235409471,1.428055769232565,0.4373245820172112
188,24,0.040335443,0.029718652,21.599305198203258,3.0642164159263348,9.356135719843085,30.970873717850022,-0.782589358459017,1.4280557692325653,0.4413733778041403
189,24,0.027298687,0.017069798,21.272031610676006,3.1236872321944404,9.79438883123707,30.657901874133795,-0.7856866028409196,1.4280557692325653,0.4333750184182429
190,24,0.019488553,0.0117727015,21.141754995076198,3.1841140887522275,10.245159927325446,30.493377934503698,-0.7884906837143807,1.3801087571572688,0.4252462479798886
191,24,0.018834248,0.01145217,21.58464939340864,3.225730136194625,10.566955615698067,30.771002030304967,-0.7900103359363901,1.341600580459494,0.42296903346117415
192,24,0.020692537,0.011997332,22.60575497981467,3.2387042605212177,10.679602571116789,31.487138629838704,-0.7900361743778482,1.4280557692325653,0.42805994734375047
193,24,0.02111604,0.011782682,24.07456802434632,3.2270491341356458,10.605613787523477,32.51869082923157,-0.789103618812689,1.3895475925347909,0.43955035678172083
194,24,0.019477678,0.01151764,25.8713203808898,3.195476660566102,10.380160486243346,33.758572582256775,-0.7875021535178852,1.3895475925347904,0.4550428506377744
195,25,0.15999644,0.1083655,12.75093682381151,1.9801489703040493,3.6616214786953787,24.90215279717279,-0.7534840627523903,0.9848654857049317,0.13160343172138003
196,25,0.12525699,0.081352875,8.330654686378459,2.3706754080220933,6.065592386794769,20.380174992498915,-0.7151454960345327,1.1952047557458503,0.17923560429463756
197,25,0.09008089,0.05457729,4.07396686101698,3.6572676182482,13.962682784615325,12.997311379624362,-0.843730287656478,0.4643566259363562,0.23348872689050912
198,25,0.05556335,0.035563804,4.676165033717223,3.9641502574478102,16.396466870629574,13.743831249692969,-0.8749790864977899,0.4643566259363562,0.2868706980508506
199,25,0.032257278,0.035441495,6.692043225399824,4.008258707599975,16.805730900978418,16.497786801521844,-0.8608009010766386,0.4643566259363561,0.3216342363665003
200,25,0.029775357,0.049931567,8.701186693136995,4.038597926811487,17.097770366420786,18.872514514348858,-0.84677833256257,0.4643566259363561,0.34402478023656025
201,25,0.037698347,0.05368218,9.05823724387458,4.102980321963213,17.58579459758342,19.193561145149808,-0.854240658998317,0.4643566259363561,0.3487059896449304
202,25,0.036632188,0.04496962,8.226521324438286,4.1660677288885415,18.03442109816651,18.195656116075313,-0.8706879233581377,0.4643566259363561,0.34306623408036097
203,25,0.030062014,0.03614927,7.138415896709627,4.1563414957247025,17.820503229088988,16.870542920304104,-0.8895935956135896,0.4643566259363562,0.3308895877134427
204,25,0.026391998,0.031984072,6.500733682342243,4.055632548708435,16.67078467399693,16.04889869428179,-0.903501689656943,0.4643566259363562,0.318483405500548
205,25,0.02637997,0.030835804,6.853904493109265,3.8590464419712287,14.524224766134544,16.566091201881026,-0.8801599003335352,0.5028648026341309,0.31013582496109315
206,25,0.027212031,0.030469513,6.927990409347499,3.7900843350882876,13.427660609965887,16.500506340436853,-0.9179230262412955,0.4643566259363562,0.3075334952885138
207,25,0.027095655,0.030108044,7.645779517063935,3.75330904148191,12.8193538701312,17.31696757030026,-0.9184729969912142,0.4643566259363562,0.3098956265667672
208,25,0.026010938,0.030020658,8.371234638069716,3.763244380325749,12.765484981637366,18.103972773306698,-0.9190414505665516,0.5028648026341309,0.315714114306906
209,25,0.024807103,0.03054803,9.021233463020005,3.7886784465476624,12.906630593674738,18.776798368288947,-0.9200378789785371,0.5028648026341309,0.32262274985143363
210,26,0.2771397,0.27414957,5.894667009413337,2.23648933025723,3.788761455500185,16.56247110476326,-0.7649746582041237,0.9815820881994127,0.1020392227225891
211,26,0.23437186,0.22288008,0.8683908837504682,2.4336942775637436,4.951088587033038,6.192634533529846,-0.8216006768689517,0.61912858631753,0.10478424840706442
212,26,0.18709545,0.1670632,1.349905221222215,2.9751170933350157,8.20664199839624,7.556903755765445,-0.8500512180138053,0.6474420320178254,0.07168333805498624
213,26,0.13856013,0.11334654,1.783571481818283,3.250132661581513,10.21552526180147,8.620405494369912,-0.8617619926743777,0.6474420320178254,0.10318572473202231
214,26,0.096099906,0.07107119,2.204904279887089,3.4171725174020224,11.450811497584288,9.54487522302299,-0.8675129139474826,0.6474420320178254,0.13039836994269863
215,26,0.068564184,0.048809484,2.6110654112731635,3.447790472894084,11.685375465376808,10.382252096624251,-0.8678127279400312,0.7169423686203514,0.1499581950810516
216,26,0.061333556,0.046267368,3.006306714949927,3.5480515172445717,12.46043761152826,11.11480803160365,-0.8702313583634883,0.7169423686203514,0.16486083352264078
217,26,0.06690416,0.049653675,3.2019531751221453,3.646969000923266,13.198891371514812,11.44222947587254,-0.8731294915251067,0.7169423686203514,0.17282752206790622
218,26,0.069615535,0.04771028,3.2113487802160923,3.7729294179790163,14.169946906712308,11.42237031021277,-0.8770225939213931,0.6474420320178254,0.174203918009602
219,26,0.064256996,0.042776577,3.1431859317210233,3.901844980992745,15.20390715794045,11.265763648381517,-0.8806286077499381,0.5349233772048916,0.17033831138510622
220,26,0.05665948,0.040257797,3.0513462543159995,3.9846968698271135,15.937949795025599,11.081349509724657,-0.8835243448165186,0.5349233772048916,0.16616394355861
221,26,0.05209474,0.04124167,2.8970018789736836,3.982271167705318,16.06002229157526,10.806110356242852,-0.8828061166320362,0.5349233772048916,0.1631153183735026
222,26,0.05106305,0.04349819,2.8700789985061492,4.035075310409835,16.61521485526974,10.741238283528785,-0.8866582854087425,0.5349233772048916,0.1617210183962948
223,26,0.05146578,0.044672914,2.884733537083698,4.068351695291255,16.95253508123919,10.762863483553499,-0.8883820412543865,0.5349233772048916,0.16130186124725565
224,26,0.051475365,0.044263475,2.9083299312644866,4.077785048884622,17.088585876452633,10.806677278909492,-0.8890346017945878,0.5879662245627927,0.1605028911939541
225,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
226,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
227,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
228,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
229,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
230,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
231,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
232,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
233,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
234,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
235,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
236,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
237,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
238,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
239,27,0.31655884,0.34364015,13.22496131331719,2.8619699875510634,6.99245137979096,23.802842113158004,-0.7991430815182234,0.8881082455592382,0.07882767461653335
240,28,0.24076366,0.15535942,6.632254320675736,3.985943539532919,15.838542891842746,16.32016587891187,-0.8777071180896642,0.6576367630153047,0.07850930557064063
241,28,0.18411052,0.11137943,2.950333175328415,3.114202741205673,8.86294828299432,11.221625465498374,-0.8212473367408626,0.6576367630153047,0.1153020581208245
242,28,0.12916648,0.08052175,3.4251343312678286,3.2113561273871403,10.635571160504663,12.267632575001853,-0.7901463563974163,0.6721714336754311,0.1584683962944111
243,28,0.08691778,0.0734633,4.811353454328996,3.390620419187263,12.303839812740604,14.56268423700382,-0.7852586432924238,0.8377716126398524,0.2051037696702012
244,28,0.067733325,0.09399197,6.199931261236474,3.4546706257712114,12.841035355532677,16.542619765921096,-0.7819389582813381,1.0379083330628325,0.24603342098420292
245,28,0.071148805,0.11437313,6.783068032373014,3.493129096175414,13.082343413911822,17.260226932533588,-0.7861370915685971,1.0379083330628325,0.26412965868280197
246,28,0.07562846,0.10971878,6.153868049996969,3.5425766371855785,13.336826149825797,16.35563969165906,-0.7939868544010489,0.8377716126398524,0.2586331787045509
247,28,0.06920684,0.090736575,5.127014832883628,3.5268205126150303,13.054208135121701,14.858394423966486,-0.803174769312141,0.8377716126398524,0.24042461757711125
248,28,0.059995685,0.07376879,4.2746348962353435,3.4284601026869894,12.028373120467394,13.508378116391034,-0.8144999923017999,0.6721714336754311,0.2173807646413204
249,28,0.05505864,0.06406782,3.6339763474138405,3.361192942395923,11.107341803498622,12.367589061543269,-0.8321618897209931,0.5028648026341309,0.19748920884140517
250,28,0.053897988,0.059577264,3.0792773542977088,3.2930904072366967,10.10708626788259,11.277757341868089,-0.8569235810742019,0.5028648026341309,0.1850110227562352
251,28,0.053355593,0.057525016,3.0555099770176906,3.319337151817809,9.944653951647435,11.160014985387335,-0.8728024718799093,0.5028648026341309,0.18091758964449042
252,28,0.051694553,0.0567787,3.166570714584371,3.3859008157902566,10.237243555185659,11.320126774862185,-0.8780331139127036,0.4643566259363562,0.18408986047815948
253,28,0.049097806,0.057259392,3.2780423332073205,3.471073306003303,10.715885170079673,11.432046721888847,-0.9000963405546483,0.5028648026341309,0.19140537822912748
254,28,0.046564877,0.058680464,3.5234940203104417,3.537914244044931,11.104399906847908,11.820976878958165,-0.9044602078402459,0.3783870071118365,0.2005069010071026
255,29,0.32037443,0.26085624,0.5134254823903626,2.334022893747179,4.418657112286011,4.784492731492775,-0.8119957047395299,0.49641520050711685,0.02236813654605656
256,29,0.26835012,0.20613618,4.776220510502365,1.6185111098360985,1.851929980342482,15.728113623563274,-0.7166549575690695,1.3094667833149471,0.03471695192573178
257,29,0.21406238,0.15232307,2.0296371953963193,2.239373812449199,4.395434232463361,9.942254195402457,-0.731113490840726,0.9642100878197414,0.057154673302662246
258,29,0.16121762,0.10268462,1.9021140893346842,3.1375731259440256,9.113570930604995,8.930936511670167,-0.8536341228050791,0.6784341919225767,0.09821567642306354
259,29,0.11324642,0.062153317,2.974961455625129,3.1824133129606764,9.710731189330472,11.169415482764,-0.8558552282469911,0.7169423686203514,0.14072723537066223
260,29,0.0750662,0.037912477,4.106702229988375,3.3437176123996277,11.249473180746294,13.045296539878025,-0.8699569778937999,0.7939587220159008,0.1848273482248812
261,29,0.054190356,0.036021102,5.809133129294135,3.353770004166594,11.564297096646124,15.518207078311084,-0.8705930999834335,0.7939587220159009,0.21589856812557642
262,29,0.05283079,0.047566388,7.166302295209866,3.450878636261623,12.48881999299785,17.22602229307781,-0.8698609204997836,0.7939587220159009,0.23709711093352917
263,29,0.060130358,0.05284848,7.649643204028296,3.648045116899905,14.160878047770925,17.740107337364947,-0.8724919503534496,0.7939587220159009,0.24965913032009338
264,29,0.060926523,0.047016717,7.243956111611979,3.919173193569591,16.396946253603854,17.175315639810808,-0.8774111318962305,0.7939587220159009,0.2551577740078558
265,29,0.054973647,0.038055893,6.337541065543874,4.249717126288921,19.110047576851155,15.979550073507207,-0.8813749982363107,0.7409158746579998,0.2563656915135344
266,29,0.049030658,0.032552976,5.0735107890347635,4.706103137336416,22.77198054900405,14.163716718095877,-0.8930429560193722,0.5349233772048916,0.25534375823229066
267,29,0.04629912,0.03003417,4.063713798534606,5.140016168959737,26.24895316420693,12.570651188027316,-0.9015103649644164,0.5349233772048916,0.2558760695625667
268,29,0.045438483,0.02923733,3.8545920421201654,5.285398894369096,27.43744050355401,12.209749999855442,-0.9023772830630645,0.47244169446946843,0.25519613946352004
269,29,0.045189887,0.028908456,3.4968129365092473,5.549696398263469,29.51144800728097,11.525822866656702,-0.923291906691418,0.2530673318741798,0.25724348327875196
270,30,0.26742837,0.26670378,3.208478911901548,4.528156385270835,19.99116330930061,11.11890292771697,-0.9233069537035536,0.2530673318741798,0.1739135901324466
271,30,0.20836632,0.20698221,3.988886413540809,4.439797889280194,19.089372219072306,12.36033432776217,-0.9419993140831324,0.2530673318741798,0.2198055932396151
272,30,0.15544832,0.1502122,5.331675540721015,4.390050452673862,18.642192601785908,14.301492511097655,-0.9407927565853503,0.2530673318741798,0.27261398309204204
273,30,0.10765705,0.10090427,7.317761925320779,4.367288348855003,18.483161616568445,16.76714223071542,-0.9395918537548441,0.4643566259363562,0.32821488084284456
274,30,0.06978627,0.06424494,9.674315811598332,4.463040851247204,19.471518670528926,19.27225969765848,-0.9399278464171187,0.4643566259363562,0.3747760024238842
275,30,0.046435785,0.043949984,12.254358138131126,4.617165661277313,20.989317060618056,21.668421527097802,-0.9411688672456937,0.4643566259363562,0.41169734571979527
276,30,0.039289203,0.03872203,13.935353060104651,4.794141247385741,22.641137100625098,23.06346338601973,-0.9439901242709106,0.4643566259363562,0.43014350427891335
277,30,0.04357953,0.040571295,15.055678813641954,4.945300641855494,24.031013736264313,23.929941420391476,-0.9468270430257502,0.4643566259363562,0.4423069271868091
278,30,0.049262617,0.04110638,15.794861665951979,5.0603508444811585,25.09433119208041,24.48176173363252,-0.9485407054036523,0.4643566259363562,0.45484501379770925
