,Filename,Train,Val,Variance,Skewness,Kurtosis,L2 Norm,Gini Coef,Entropy,Phi
279,30,0.04951566,0.03860732,16.123213809076137,5.1491361348997975,25.912726431937017,24.715355094923503,-0.9495476093945341,0.4643566259363562,0.46894444797988816
280,30,0.045149747,0.03596642,15.80578100939949,5.234582841393057,26.68468306150498,24.448426708054754,-0.95087185619232,0.4643566259363562,0.4803460708565034
281,30,0.0402301,0.035484303,15.148279807859357,5.298028232435823,27.25004304745707,23.916575430398677,-0.952012859507412,0.4643566259363562,0.48587239219828676
282,30,0.037278585,0.037011243,14.33088473956991,5.371964025368781,27.898080379982353,23.238197342467824,-0.9537991424614399,0.2530673318741798,0.4882670795639119
283,30,0.036304075,0.03899307,13.718759107212014,5.455323823301656,28.61949205010342,22.707150407194007,-0.9561609309803052,0.2530673318741798,0.4904113351892981
284,30,0.0361134,0.040022697,13.552751871404785,5.522082778888618,29.189968918691598,22.54414470921485,-0.9582915436937252,0.2530673318741798,0.4950248691714768
285,31,0.29722464,0.34046274,1.7356974531846927,2.0326771861731725,2.446876466299268,8.728418955899288,-0.8288841915873691,0.5951550802798815,0.043932831357089995
286,31,0.24020731,0.2737775,1.1226535750149742,2.2341579546392287,3.282107462253987,6.884439214144023,-0.8638962627371185,0.49641520050711685,0.06701855147351564
287,31,0.18242325,0.2009815,1.2705252488637144,2.644256993417321,5.68520329498463,7.280546070047862,-0.8737498113604086,0.549458047865018,0.06911780251450449
288,31,0.12299094,0.13116482,1.506923046811663,3.0305220268579287,8.017276547576486,7.857165580715112,-0.8820320151819501,0.33987883041406175,0.10297187596770015
289,31,0.07307158,0.076746896,1.940174536145962,3.279538457209045,9.752989833323946,8.835096107383052,-0.8946663470873447,0.3783870071118365,0.1512383459837445
290,31,0.043174207,0.04742111,2.7492732996246256,3.429694579399252,11.093425071635734,10.489935599470428,-0.9015062005271016,0.33987883041406175,0.19466007999923843
291,31,0.03803802,0.042380404,3.858345422296255,3.570539691275458,12.425200233754097,12.443332077578285,-0.8961545943317543,0.5879662245627927,0.22716760515876463
292,31,0.047141764,0.045231987,4.817195159308293,3.714468279484454,13.771488364139898,13.918002104592592,-0.8904749924252517,0.549458047865018,0.25013452274187287
293,31,0.05120654,0.043904595,5.268119888384969,3.8672853855565483,15.133288827549698,14.543206981095134,-0.8894424067231781,0.5879662245627927,0.2641325317842792
294,31,0.045299962,0.040943194,5.248247683980214,4.041536587638933,16.60299882878504,14.477787410997783,-0.8932814559667102,0.5879662245627927,0.2713100458093661
295,31,0.03699474,0.041243494,5.039529260276536,4.214214404568799,18.019293220251015,14.142676786740786,-0.8981781961517148,0.5879662245627927,0.27538255997158795
296,31,0.032209855,0.044792596,4.905026122367772,4.36240332140149,19.20719871147793,13.910449060191544,-0.9030127409018718,0.5879662245627927,0.27865604113526926
297,31,0.031127756,0.04852431,4.941997827907173,4.474851636291596,20.08656657666245,13.924634503301169,-0.9075180687623885,0.5879662245627927,0.2828853654208635
298,31,0.03126759,0.04994937,5.173547163455025,4.550091852003216,20.673795813776167,14.218990271856303,-0.9104506470544218,0.5349233772048916,0.28981848248583525
299,31,0.030735398,0.048580013,5.5639687592362925,4.591612585552731,20.989941196425264,14.728460497878483,-0.911600532982095,0.5349233772048916,0.2994656585291009
300,32,0.3894054,0.25836927,8.807869595741318,3.9764422415504983,14.483351147862138,18.410473180242306,-0.9390764323756953,0.3783870071118365,0.1430087611250708
301,32,0.33302605,0.21242015,15.54538555738543,4.218275635121224,16.655164335398666,24.393349944471005,-0.9361892776737794,0.2530673318741798,0.1819166831974502
302,32,0.2746889,0.16600107,8.409932893840177,3.8543093811610225,12.947775215334115,18.025543272302958,-0.926876723555607,0.2530673318741798,0.22732627255703716
303,32,0.21359468,0.11978431,6.119542843534257,4.696257400542546,21.67996677991568,15.3445921974868,-0.9276591777809047,0.2530673318741798,0.2801265375386517
304,32,0.15223674,0.078819886,6.853654839912108,5.338025302554229,27.68742159961883,16.166120830319016,-0.9277349294856562,0.4643566259363562,0.34262952979444405
305,32,0.09654706,0.04956781,9.249220331394463,5.4769003288748594,28.928399025078274,18.78450063279667,-0.9196134786099699,0.4643566259363562,0.39873164272033806
306,32,0.053961486,0.037954133,12.850268816301652,5.323184368866311,27.69907570985439,22.23290346485061,-0.9125897572015368,0.5879662245627926,0.42454594322287037
307,32,0.03117986,0.04756735,16.84942031046232,5.1269348998638735,26.051925778183023,25.52117802240703,-0.9143833637039451,0.5879662245627927,0.43864474648582114
308,32,0.030894937,0.06825119,19.261907340826482,4.948546828083665,24.513141943676473,27.369975737752423,-0.9099536640803927,0.5879662245627926,0.43449366774899206
309,32,0.040484566,0.077144206,19.53586681087829,4.85787177230668,23.709209905496376,27.599670018356147,-0.9084433882666618,0.5879662245627926,0.4216867634422576
310,32,0.042167667,0.06910716,17.98018311093428,4.858522797601954,23.691161636437652,26.460573979196674,-0.9108146469818242,0.5879662245627926,0.4086517726434895
311,32,0.035366457,0.054937713,15.708979880653386,4.890799668075072,23.965643593951093,24.71875846385383,-0.9116037774705613,0.5349233772048916,0.39701102268898536
312,32,0.028271457,0.0434617,13.441910497555238,4.899042913543264,24.03223439824466,22.88766806851828,-0.9063227625164567,0.5349233772048916,0.38567356120630686
313,32,0.025066173,0.036763646,11.548796703598724,4.952704823460174,24.47140398192653,21.190634569723763,-0.907560235663219,0.5879662245627927,0.3736129020963631
314,32,0.02487029,0.033462133,9.955627370936675,5.009143669220914,24.917586751888887,19.643054752689743,-0.909857591814929,0.5349233772048916,0.36219742085082
315,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
316,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
317,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
318,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
319,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
320,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
321,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
322,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
323,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
324,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
325,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
326,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
327,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
328,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
329,33,0.30241394,0.28681642,6.542927959545796,3.5360879974809256,11.402466905917834,16.17521110249273,-0.8983797954923834,0.5028648026341309,0.09492125792966069
330,A,0.1938454,0.19985428,10.481074656989264,4.905389009788967,23.967697320929776,20.19215510092525,-0.8843616756091058,0.3783870071118365,0.06346224670498882
331,A,0.15051378,0.1444219,16.183129412997168,5.050738023898864,25.403438410580105,25.10194860712985,-0.8958191003308114,0.6576367630153046,0.10962218969051073
332,A,0.10581782,0.088732466,5.176052675783534,3.5273822361651703,12.704281737678405,14.647387860819517,-0.8583900206751336,0.7106796103732058,0.1260870788226036
333,A,0.06399635,0.042260464,3.335777574843855,2.5968724038193653,5.4853495203448315,12.024512383891736,-0.8304685563070564,0.7106796103732058,0.11962575068640051
334,A,0.034893733,0.021839645,3.52758965259597,2.6012758290453277,5.913962327934524,12.495202682885807,-0.8116712127884929,0.7106796103732057,0.14776390724301425
335,A,0.029355237,0.024555782,4.676268911868836,2.63388743393172,6.501480994543501,14.502983418124,-0.7964072896118142,0.9147879660354019,0.22322203189931833
336,A,0.034808587,0.025575373,5.44342169154965,2.5972781010867307,6.328012308594866,15.75111847124525,-0.7835917345130361,0.999400156365058,0.20467133771413923
337,A,0.032340795,0.019324724,5.785895041973642,2.5696171668991505,6.146805997301087,16.300086779934382,-0.7777061130681375,1.0891734532905877,0.17826939308410045
338,A,0.023819061,0.0149176475,5.939002682284497,2.517971532265603,5.822582161131489,16.581227318387764,-0.7716825382032275,1.0891734532905877,0.16814884250188034
339,A,0.017895652,0.01592907,5.909983952512282,2.499704490492694,5.722000596943394,16.594007177856685,-0.765506509366412,1.1276816299883623,0.1678766733859229
340,A,0.016668936,0.019166201,5.9494250057713804,2.5394101082299443,6.0142415421831235,16.657136522854962,-0.7627602377678895,1.1276816299883623,0.17249677138163008
341,A,0.017399238,0.020926109,6.286967091273697,2.5720798819560096,6.308143959831963,17.11619046757462,-0.76276807746039,1.1276816299883623,0.18037019355141926
342,A,0.017524919,0.020089088,6.998547366126846,2.565714526552279,6.380775965719359,18.073918877655554,-0.76282366349354,1.1567509713086148,0.1911067942349709
343,A,0.016512657,0.017662862,8.116491573252372,2.5202356442306977,6.217640111238259,19.529188701880127,-0.7593750998195816,1.1567509713086148,0.20390190402730418
344,A,0.015168843,0.015261258,9.324663844974117,2.4897464648423164,6.09489536196072,20.97777605686143,-0.7566953499257507,1.3479749600127218,0.21761347821180851
345,B,0.20316803,0.19330302,4.926030867405904,2.0290649541479797,3.8223303765653744,15.918113761424522,-0.6926646430097179,1.1807244773462633,0.09593748187453169
346,B,0.14514364,0.13289446,3.6232506820731505,2.346222911640684,4.509981950531934,13.068132974244985,-0.7322429173861953,0.8324668987136755,0.12001105938955205
347,B,0.089560054,0.07874897,5.730474694277935,2.450180802708915,5.420539479563553,16.63115679439301,-0.71617158003958,1.1556476210309856,0.15114576107103336
348,B,0.046171237,0.04612609,7.848750862519556,2.5587316078698583,6.743493315646672,20.063799860844455,-0.6652254114791016,1.3402940671046804,0.19015694977249264
349,B,0.029682241,0.043591008,9.875673441142654,2.679031608050767,7.592616368881277,22.301049666543314,-0.6798858917323191,1.4903950034605313,0.22511433144042287
350,B,0.037363924,0.049273383,11.650673087501046,2.5302965725282505,6.85802336160044,24.642282467168464,-0.66283277263558,1.5383420155358278,0.23602951304060607
351,B,0.041728377,0.043857,12.5359548901923,2.2823674108891,5.821307765302874,25.943265945403013,-0.6608134099204621,1.600412468611582,0.22543864058699953
352,B,0.033949357,0.035436757,11.955196286821527,1.9368155497253705,4.0011909295519805,26.077989816866975,-0.6359145258538631,1.7714563428144325,0.20423637800879052
353,B,0.02575027,0.032732837,7.526677391688667,2.2115986665608873,4.68362314675915,19.847407308986906,-0.6739790293646477,1.3107292858391744,0.1812942676500154
354,B,0.023495322,0.03446746,5.566368305036535,2.357875209479838,5.024849890112993,16.580722892856215,-0.7117847453743185,1.1634069281539563,0.16335409925580663
355,B,0.02483991,0.035985462,5.089217510569916,2.382642525612079,4.985486095804391,15.583668790268902,-0.7442932624392271,0.9318226383470305,0.15444569468016198
356,B,0.025854573,0.03494408,5.009265374898415,2.391825269447661,4.978792037451951,15.368344879942471,-0.7562812569090424,0.9994001563650579,0.152987734428936
357,B,0.02509961,0.031936076,5.639360381698759,2.3335403439802294,4.825211874087064,16.33239332945116,-0.7597742408848834,0.9318226383470305,0.19731933809029867
358,B,0.023446053,0.028840637,6.306302533931369,2.3337070018638957,4.93028564786611,17.273690678396104,-0.7612442171627871,1.1807244773462633,0.24889336140673918
359,B,0.022285739,0.026939075,6.660540179545084,2.393010426147875,5.274953515214797,17.703436813884476,-0.7642184933630407,1.1807244773462633,0.21635828081682776
360,C,0.19853444,0.2494925,2.3879646017960736,3.9266395215713708,16.319549178033352,10.036339687730836,-0.8065007136992602,0.4643566259363561,0.08212205611026557
361,C,0.16628782,0.19294496,2.8361764297968595,3.9372832929047092,16.061830544086597,10.87888315775867,-0.8144234321857579,0.4643566259363562,0.10928159647838254
362,C,0.12128121,0.13892528,3.1792091207518505,3.8746377066698288,15.226599750259869,11.435025395145203,-0.8351268281354021,0.3783870071118365,0.1451575814816415
363,C,0.08443272,0.09550128,3.9215594013031776,3.7039917459048697,13.752367358602037,12.622425131340668,-0.8740571654005548,0.5879662245627927,0.1723287652728098
364,C,0.06335976,0.07068296,4.388538198710778,3.585894655678114,12.753251490008434,13.341170091006074,-0.8840287363084676,0.5879662245627927,0.19379419014982854
365,C,0.059124548,0.062225956,4.378366202424514,3.4342280302814916,11.418632555317581,13.351728414286077,-0.8816473968046413,0.5879662245627927,0.19781966805695067
366,C,0.06093509,0.059639018,3.8398561111013416,3.3218752420166116,10.385084395149704,12.510225577176953,-0.8812737670602739,0.5879662245627927,0.18403830369151358
367,C,0.05798143,0.057744693,2.9926342568645325,3.2450626327918433,9.601328439133445,11.031075917268673,-0.8837787602527885,0.3783870071118365,0.16043814591462602
368,C,0.05121469,0.057405375,2.0766539971055256,3.119961761909047,8.393548968463241,9.17880685603496,-0.8859609656708151,0.33987883041406175,0.1361602410401855
369,C,0.045613777,0.058980238,1.4040794927528852,2.986255257782824,7.1966154452975175,7.548273576489239,-0.8850443415313266,0.33987883041406175,0.11756586749232271
370,C,0.042997897,0.0611615,0.9829016950232055,2.964832998006346,6.909416473374684,6.2979932031824735,-0.8886283375866149,0.2868359830561607,0.10557937338705667
371,C,0.042042043,0.061763734,0.778872330061922,2.9822708077858553,6.994504748472961,5.59394032783811,-0.8937947695170225,0.2868359830561607,0.09656771873832229
372,C,0.04095426,0.06033046,0.6498592906398873,3.0101338578365997,7.196603375113389,5.101632332750789,-0.8983861086654304,0.33987883041406175,0.09025597928203793
373,C,0.0393768,0.057596076,0.5629121927960101,3.0445824349430834,7.468278542919194,4.742483289753318,-0.9017381820480125,0.33987883041406175,0.08569718129603376
374,C,0.03774012,0.054702215,0.49373954380849217,3.0855901973534787,7.7949257949666535,4.4360587215325555,-0.9047352152329913,0.2868359830561607,0.08186202426838236
375,D,0.28729573,0.20509858,9.326734568851718,4.968033340485743,25.018376518519855,19.336564052448782,-0.846715417998918,0.8232369419797262,0.2134629286046214
376,D,0.22785676,0.14560808,7.9288253822509525,4.779959715566746,23.34925519263855,17.852532750041078,-0.8517375512881793,0.6721714336754311,0.2758533455225247
377,D,0.16045411,0.0884081,9.072857941785777,4.450942954942386,20.469976716979847,19.196402877777995,-0.8459006254522127,0.8933144616492558,0.33534548648593154
378,D,0.097191155,0.047097836,11.806006278230718,4.026161564418863,16.89099251123445,22.142567215262893,-0.831749157038081,0.999400156365058,0.39487575496093985
379,D,0.0528573,0.035978124,15.561065963289703,3.681371039726609,13.99241593087562,25.65471326862921,-0.8199325902095285,1.0379083330628325,0.4312531874559659
380,D,0.04044739,0.054074846,20.465942674210734,3.351534260613208,11.435542453109305,29.79303442429559,-0.8030272935498506,1.2337673247041647,0.44592822328361065
381,D,0.052679274,0.069176294,21.59758804946803,3.122056904405905,9.634082300804955,30.792570515908693,-0.7972041210414026,1.3189056186924693,0.43340049924843743
382,D,0.05954343,0.060831774,19.657272157114896,2.9908301426268316,8.589628709004229,29.410386630001653,-0.7993614529229214,1.3189056186924693,0.4061393936457364
383,D,0.05122158,0.043483246,15.742732053751594,2.9983235450725463,8.41958846738955,26.143695876325808,-0.8122711165422662,1.0379083330628325,0.37132743680685815
384,D,0.041007478,0.03233037,13.454062399498346,2.9345589001777603,7.8745923292317475,24.142393791926136,-0.8167179937567781,0.9147879660354018,0.335272396346539
385,D,0.037301388,0.029115677,11.844827060402173,2.898985138604802,7.56493535553736,22.611372975757813,-0.8225635615158073,0.8762797893376272,0.30474300165622226
386,D,0.03808029,0.0290468,11.070127769224884,2.8684367074611403,7.380519438835849,21.847197226058753,-0.8264691516735377,0.9147879660354019,0.2857651937936547
387,D,0.03869486,0.028622683,11.209249672984875,2.8538987177577098,7.378625473393319,22.01293380960682,-0.8252770146583285,0.9147879660354019,0.2779769323421762
388,D,0.037228405,0.0274954,11.874884956992705,2.8435307820105598,7.418561045418926,22.711844384694796,-0.8210953372878961,0.9147879660354019,0.27675134790677003
389,D,0.034673046,0.026895761,12.647305077880675,2.8393642078758567,7.488760859145232,23.47585631971283,-0.8183161002870831,1.0379083330628327,0.27950166008963895
390,E,0.27373937,0.18781851,10.631736934662253,3.3461303330703123,12.273924902472155,21.69666656576848,-0.7611787739731601,0.9002532953752757,0.13819973494064525
391,E,0.22618191,0.13439563,6.083306834007058,4.154898854627624,18.167150473382076,16.62677248931333,-0.6385063167870229,0.9576085821617643,0.18904435193814956
392,E,0.1721193,0.08425538,6.502306988169153,3.9132322054931064,16.273232465341064,17.136748615612138,-0.6964808746045531,1.0495619263151836,0.23365326234021444
393,E,0.12421163,0.05273246,7.99473102745762,3.707803930691346,14.654246165933824,19.344723803910938,-0.6667390821524197,1.219312564468074,0.2786172933511892
394,E,0.096616186,0.04940261,8.894156387522525,3.625420183186212,13.901291640452705,20.39476887442274,-0.6711624508768181,1.2193125644680738,0.3078093504151232
395,E,0.09273323,0.05611508,8.172860136849526,3.563318714030576,13.300504294419856,19.45268258868587,-0.6854618729866262,1.0796802256525262,0.30556816442257595
396,E,0.09313766,0.05250148,6.5077584038854495,3.532914121621634,12.948100655303094,17.22837289190846,-0.7034226640268558,0.9191004054639895,0.28044654140634767
397,E,0.085446924,0.04139134,4.699461447613992,3.539958982606418,12.91726556927357,14.49301525447669,-0.7280488676128987,0.7794240513557745,0.24467625081677524
398,E,0.07473915,0.03205457,3.8102524978734786,3.5392980329813994,13.02457388725237,13.018482762563668,-0.7355679033277143,0.7409158746579998,0.20756888593914813
399,E,0.067277126,0.027547112,3.286625007930817,3.36138430450246,11.965090786286249,12.094689348137885,-0.7617851523742112,0.7794240513557745,0.17478112066167964
400,E,0.063522875,0.025972297,2.554859029236239,3.239115161219718,11.202362567822345,10.622709081227612,-0.7829247663167038,0.7409158746579998,0.14866245228751115
401,E,0.06106964,0.0250207,1.8983947448207807,3.198474568981319,11.03970012635256,9.094728795270994,-0.8067789137274043,0.7409158746579998,0.12933263148398852
402,E,0.058287214,0.023970287,1.572184806425491,3.163150851874656,10.855020096763953,8.241532692320128,-0.8212868870074235,0.6784341919225767,0.11580434403967692
403,E,0.05542453,0.023536604,1.3528692437368757,3.133306199877335,10.622406129022815,7.628744793545563,-0.8274727416727348,0.6784341919225767,0.10664463259368673
404,E,0.05322073,0.023819106,1.234893241507199,3.0866790218070657,10.197620375267698,7.2813819831241045,-0.8290532458496843,0.61912858631753,0.10039346812313074
405,F,0.2514508,0.25788206,23.390486475262165,3.0187097977700046,8.134629440364206,31.138274145635446,-0.854343358669754,0.7939587220159009,0.16763069653358073
406,F,0.18733762,0.19243452,18.58901927722924,2.8916942540082546,7.698072081246913,28.210033798246567,-0.8284189392635911,0.9147879660354019,0.19556705619420486
407,F,0.12755917,0.13503346,16.808231380213023,2.570534045110311,6.012530798365317,27.380483914035715,-0.8018962509274953,1.0618818391004812,0.3089907233050751
408,F,0.08069215,0.094982654,17.31605633565669,2.3086084954890005,4.715387284273219,28.311995370075383,-0.7783376665133215,1.2577408307418128,0.7583598791353686
409,F,0.05785541,0.082970284,18.211870890617515,2.1136439628248396,3.63822816797862,29.2943548690425,-0.7703383940170196,1.2577408307418128,0.9984624414750053
410,F,0.06055891,0.08837175,19.50956164005295,2.0207626452461103,3.0538876672741972,30.406328370711872,-0.7671733982423301,1.2046979833839118,1.0512699052507815
411,F,0.0672756,0.08840994,19.88761767330651,2.0475552912163058,3.083221324041811,30.56099240851725,-0.7725083254655283,1.00883899174258,1.080456722931734
412,F,0.062176783,0.08157463,19.783721554981852,2.1423364743122324,3.467369366758308,30.203950063436977,-0.7846916734289295,1.0379083330628327,1.0769133498927652
413,F,0.052032236,0.07671627,20.279647800489847,2.2577997256906936,3.974072760291129,30.273600917549665,-0.798606442674076,1.114924686458382,1.0349233044342825
414,F,0.046111424,0.076505765,21.693332456293216,2.357526661028934,4.3969030883987354,31.027396266335398,-0.8115107116116684,1.0379083330628325,1.0194393918625626
415,F,0.045373555,0.07791274,23.672301513044147,2.4275747240823327,4.651565693904945,32.15989876837932,-0.8232452364754049,0.8805922287662148,1.0123892712872287
416,F,0.04624946,0.077830896,24.638826936582564,2.4613623684062143,4.731944017308814,32.62797801197529,-0.8324391813886716,0.8805922287662148,1.0148183302524882
417,F,0.04601264,0.07557918,24.663841512134383,2.463823005818484,4.684956091408564,32.549910369417766,-0.8384280953104507,0.8805922287662148,1.0244676036120244
418,F,0.04431663,0.0722906,23.596070851654478,2.463100306152371,4.616147764479894,31.73858648125026,-0.8463174739968574,0.9191004054639895,1.0390508122981732
419,F,0.042199805,0.06938982,22.915778505395362,2.4492596139576177,4.506277566281521,31.273060743211897,-0.8466018817241922,0.996116758859539,1.0556685160465822
